diff -ryw '--width=260' '--exclude=README.*' ../src/branches.lisp ../src2/branches.lisp
;;; -*- Package: user -*-													;;; -*- Package: user -*-
	      (environment ,envdesc))))													      (environment ,envdesc))))
      (error "Environments ~s and ~s don't match." env envdesc))))								      (error "Environments ~s and ~s don't match." env envdesc))))

(defconstruct locmap (locmapdesc)												(defconstruct locmap (locmapdesc)
  (setf env2 (copy-environment env)												  (setf env2 (copy-environment env)
	(locmap env2) locmapdesc)													(locmap env2) locmapdesc)
  `(environment ,env2))														  `(environment ,env2))

(defconstruct declare-locmap (locmapdesc)											(defconstruct declare-locmap (locmapdesc)
  (setf env (copy-environment env)												  (setf env (copy-environment env)
	(locmap env) locmapdesc)													(locmap env) locmapdesc)
  (values nil env))														  (values nil env))

(defconstruct declare-environment (envdesc)											(defconstruct declare-environment (envdesc)
  (setf env (copy-environment envdesc))												  (setf env (copy-environment envdesc))
  (values nil env))														  (values nil env))

;; The given variable should exist throughout the body of the scope, no								;; The given variable should exist throughout the body of the scope, no
;; more, no less.  The body must leave the variable clear, or else!								;; more, no less.  The body must leave the variable clear, or else!
(defconstruct scope (var &body body)												(defconstruct scope (var &body body)
  (let ((vlist (if (listp var) var (list var))))										  (let ((vlist (if (listp var) var (list var))))
    `(with ,(mapcar #'(lambda (var) `(add-to-env ,var)) vlist)									    `(with ,(mapcar #'(lambda (var) `(add-to-env ,var)) vlist)
	   ,@body))															   ,@body))
  ;; Note danger if var is not actually clear at end of BODY!									  ;; Note danger if var is not actually clear at end of BODY!
  )																  )

;; ENSURE-GREEN enforces environmental correctness -- it leaves the								;; ENSURE-GREEN enforces environmental correctness -- it leaves the
;; environment just the way it found it. (With regards to its location map.)							;; environment just the way it found it. (With regards to its location map.)
(defconstruct ensure-green (&body body)												(defconstruct ensure-green (&body body)
  `(,@body															  `(,@body
    (locmap ,(locmap env))))													    (locmap ,(locmap env))))

;; DECLARE-GREEN declares that the environment in effect when the body								;; DECLARE-GREEN declares that the environment in effect when the body
;; is entered will necessarily be in effect when it ends.  Don't use this							;; is entered will necessarily be in effect when it ends.  Don't use this
;; when it isn't true!														;; when it isn't true!
(defconstruct declare-green (&body body)											(defconstruct declare-green (&body body)
  (values body env))														  (values body env))

;; Make the LOCATION be clear, and associate it with a new variable VARNAME.							;; Make the LOCATION be clear, and associate it with a new variable VARNAME.
(defconstruct new-var-at (varname location)											(defconstruct new-var-at (varname location)
  (if (defined-in-env? varname env)												  (if (defined-in-env? varname env)
      (error "Variable ~s is already in the environment!" varname)								      (error "Variable ~s is already in the environment!" varname)
    `((vacate ,location)													    `((vacate ,location)
      (tell-loc ,varname ,location))))												      (tell-loc ,varname ,location))))

;; Make a particular location LOC become available (empty, and no variable							;; Make a particular location LOC become available (empty, and no variable
;; assigned to it).														;; assigned to it).
(defconstruct vacate (loc)													(defconstruct vacate (loc)
  (let ((v (var-at-loc loc env)))												  (let ((v (var-at-loc loc env)))
    (if v															    (if v
	;; Location is occupied by variable V.												;; Location is occupied by variable V.
	(let ((reg (next-avail-reg env)))												(let ((reg (next-avail-reg env)))
	  ;; If any registers are available, move V there.										  ;; If any registers are available, move V there.
	  (if reg `(relocate ,v ,reg)													  (if reg `(relocate ,v ,reg)
	    ;; Else move V to the next available stack location.									    ;; Else move V to the next available stack location.
	    (let ((s (next-avail-stack env)))												    (let ((s (next-avail-stack env)))
	      (if s `(relocate ,v ,s))))))))												      (if s `(relocate ,v ,s))))))))

;; Arrange for the given variable, which should already be present in the							;; Arrange for the given variable, which should already be present in the
;; environment, to be located in a register (instead of on the stack).								;; environment, to be located in a register (instead of on the stack).
(defconstruct get-in-register (var)												(defconstruct get-in-register (var)
  (if (symbolp var)														  (if (symbolp var)
      (let ((l (location var env)))												      (let ((l (location var env)))
	(if (not (register? l))		;If it's not already in a register,								(if (not (register? l))		;If it's not already in a register,
	    (let ((reg (next-avail-reg env)))												    (let ((reg (next-avail-reg env)))
	      (if reg	    ;If there is a register avaiable, put it there.								      (if reg	    ;If there is a register avaiable, put it there.
		  (if (null-loc? l)														  (if (null-loc? l)
		      `(tell-loc ,var ,reg)													      `(tell-loc ,var ,reg)
		    `(relocate ,var ,reg))													    `(relocate ,var ,reg))
		;; Else boot out the least-recently moved variable.										;; Else boot out the least-recently moved variable.
		(let* ((victim (least-recently-moved env))											(let* ((victim (least-recently-moved env))
		       (loc (location victim env)))												       (loc (location victim env)))
		  (if (null-loc? l)														  (if (null-loc? l)
		      `((vacate ,loc)														      `((vacate ,loc)
			(tell-loc ,var ,loc))														(tell-loc ,var ,loc))
		    `(relocate ,var ,loc)))))))))												    `(relocate ,var ,loc)))))))))

;;;----------------------------------------------------------------------							;;;----------------------------------------------------------------------
;;; Primitive environment-manipulation constructs.										;;; Primitive environment-manipulation constructs.

;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::							;;::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
;; ADD-TO-ENV: Create the given variable in the environment, but don't								;; ADD-TO-ENV: Create the given variable in the environment, but don't
;; give it a location quite yet.												;; give it a location quite yet.
;;																;;
;; Semantics amendment, 8/4/01 - Actually, not giving every new									;; Semantics amendment, 8/4/01 - Actually, not giving every new
;; variable a location right away turns out be dangerous, because the								;; variable a location right away turns out be dangerous, because the
;; first manipulation of the variable might be within an ensure-green								;; first manipulation of the variable might be within an ensure-green
;; context, so the variable's location will be forgotten.  (Actually,								;; context, so the variable's location will be forgotten.  (Actually,
;; in the present version this elicits an infinite loop.)  So, we're								;; in the present version this elicits an infinite loop.)  So, we're
;; changing the semantics of ADD-TO-ENV to go ahead and assign the								;; changing the semantics of ADD-TO-ENV to go ahead and assign the
;; variable to a register.													;; variable to a register.
